id,negative,key_entity
6fd3a883,0,
50f8cacb,0,
bef6abe7,0,
c9f19b71,0,
b99b6ffe,0,
ce9c5f68,0,
5e2342f9,0,
2924726f,0,
3ee4cb1c,0,
a7ed9aa6,0,
4e8e3f93,0,
39890f05,0,
d7876e29,0,
473873b8,0,
303f432e,0,
65a36c50,0,
12a45cc6,0,
8bad0d7c,0,
e2dcc8b2,0,
0bbf6d87,0,
92b63c3d,0,
e5b10cab,0,
020921ac,0,
fc4d85c7,0,
6544d47d,0,
8c277148,0,
f2960df5,0,
85913d63,0,
7c5fe53c,0,
953c4009,0,
29f09bae,0,
b0f9ca14,0,
b7940e0d,0,
272b139c,0,
502c230a,0,
30ebaaef,0,
47ec9a79,0,
dee5cbc3,0,
37866ef6,0,
40815e60,0,
d9880fda,0,
ae8f3f4c,0,
4937124b,0,
6cc1c9ba,0,
f5c89800,0,
f2a55c19,0,
151d711e,0,
621a4188,0,
02ddc86d,0,
ecd3a941,0,
72b73ce2,0,
ebbe6d58,0,
9cb95dce,0,
4d9c5eaa,0,
3a9b6e3c,0,
a3923f86,0,
3df6aa25,0,
4347d698,0,
23805f7d,0,
ba890ec7,0,
2d5bd74f,0,
08ad0cbe,0,
e6a36d92,0,
78c7f831,0,
96c9991d,0,
0676848c,0,
66b10d69,0,
11b63dff,0,
88bf6c45,0,
8fd2a85c,0,
f8d598ca,0,
686a855b,0,
1f6db5cd,0,
e644d5bf,0,
084ab493,0,
7f4d8405,0,
eff29994,0,
f83220e7,0,
8f351071,0,
613b715d,0,
ff5fe4fe,0,
6656b544,0,
81ee9843,0,
2832f199,0,
58580516,0,
26e979ab,0,
51ee493d,0,
3129c0d8,0,
d84a65ed,0,
af4d557b,0,
48f5787c,0,
f40af237,0,
830dc2a1,0,
1d695702,0,
846006b8,0,
14df1b29,0,
031fa25a,0,
737556d5,0,
ea7c076f,0,
9d7b37f9,0,
0dc42a68,0,
4b33f084,0,
4285bcaf,0,
35828c39,0,
bb4b64f0,0,
cc4c5466,0,
5228c1c5,0,
2c99bd78,0,
096f6689,0,
e76107a5,0,
79059206,0,
0e02a290,0,
970bf32a,0,
70b3de2d,0,
107457c8,0,
fe7a36e4,0,
e0eb7b91,0,
e786bf88,0,
60f91b6a,0,
fe9d8ec9,0,
1093efe5,0,
6794df73,0,
2a744fc0,0,
5d737f56,0,
c47a2eec,0,
5a1ebb4f,0,
44684e17,0,
aa662f3b,0,
3402ba98,0,
43058a0e,0,
da0cdbb4,0,
ad0beb22,0,
4ab3c625,0,
6f451dd4,0,
f64c4c6e,0,
f1218877,0,
8626b8e1,0,
619e95e6,0,
765e2c95,0,
ef577d2f,0,
98504db9,0,
0634d81a,0,
7133e88c,0,
a016ebe8,0,
d07c1f67,0,
40c302f6,0,
20048b13,0,
506e7f9c,0,
be601eb0,0,
c9672e26,0,
2edf0321,0,
9220896a,0,
e527b9fc,0,
0c441cc9,0,
954d4d73,0,
e24a7de5,0,
1232e991,0,
fc3c88bd,0,
6bee5135,0,
1ce961a3,0,
e2adc5c8,0,
7ba49472,0,
e5c001d1,0,
ec764dfa,0,
9b717d6c,0,
fbb6f489,0,
15b895a5,0,
62bfa533,0,
fcdb3090,0,
12d551bc,0,
2bb625f7,0,
c5b844db,0,
b2bf744d,0,
c2d580c2,0,
526a9d53,0,
32ad14b6,0,
dca3759a,0,
dbceb183,0,
3c769c84,0,
4b71ac12,0,
19804775,0,
6e8777e3,0,
f78e2659,0,
808916cf,0,
1eed836c,0,
009b7634,0,
779c46a2,0,
ee951718,0,
9992278e,0,
07f6b22d,0,
70f182bb,0,
e9f8d301,0,
4fdae0f3,0,
a1d481df,0,
48b724ea,0,
3fb0147c,0,
a6b945c6,0,
410168c1,0,
56c1d1b2,0,
b8cfb09e,0,
cfc88008,0,
26ab253d,0,
bfa27487,0,
581a5980,0,
2f1d6916,0,
7dec8271,0,
0aebb2e7,0,
93e2e35d,0,
948f2744,0,
e38817d2,0,
04303ad5,0,
64f7b330,0,
13f083a6,0,
8af9d21c,0,
639a7729,0,
149d47bf,0,
8d941605,0,
e36fafff,0,
7a66fe45,0,
e4026be6,0,
0a0c0aca,0,
7d0b3a5c,0,
fa749ebe,0,
8d73ae28,0,
147aff92,0,
637dcf04,0,
fd195aa7,0,
64100b1d,0,
f4af168c,0,
2ef93372,0,
59fe03e4,0,
c0f7525e,0,
b7f062c8,0,
2994f76b,0,
b09da6d1,0,
2022bb40,0,
57258bd6,0,
40e532a5,0,
308fc62a,0,
de81a706,0,
39398a01,0,
1ccf51f0,0,
6bc86166,0,
f2c130dc,0,
1ba295e9,0,
f5acf4c5,0,
1214d9c2,0,
02b9a4a8,0,
ecb7c584,0,
0b0fe883,0,
7c08d815,0,
4a95f676,0,
3d92c6e0,0,
d39ca7cc,0,
33494ed2,0,
bd80a61b,0,
54e3032e,0,
baed6202,0,
5d554f05,0,
2a527f93,0,
91c031c1,0,
e6c70157,0,
76781cc6,0,
16bf9523,0,
8fb6c499,0,
f8b1f40f,0,
66d561ac,0,
11d2513a,0,
6f632d87,0,
18641d11,0,
e620b97a,0,
082ed856,0,
7f29e8c0,0,
0f431c4f,0,
78442cd9,0,
e8fb3148,0,
ff3b883b,0,
1135e917,0,
f8564c22,0,
615f1d98,0,
f1e00009,0,
86e7309f,0,
2f3b5945,0,
583c69d3,0,
b63208ff,0,
28569d5c,0,
c658fc70,0,
21e0d177,0,
56e7e1e1,0,
af2939be,0,
314dac1d,0,
df43cd31,0,
a844fda7,0,
4ffcd0a0,0,
1d0d3bc7,0,
f3035aeb,0,
1a60ffde,0,
6d67cf48,0,
8369ae64,0,
13d6b3f5,0,
04160a86,0,
ea186baa,0,
037bce9f,0,
747cfe09,0,
ed75afb3,0,
9a729f25,0,
3c50acd7,0,
a559fd6d,0,
a2343974,0,
524cad00,0,
bc42cc2c,0,
55216919,0,
2226598f,0,
bb2f0835,0,
5c972532,0,
2b9015a4,0,
976f9fef,0,
90025bf6,0,
607acf82,0,
177dff14,0,
f9739e38,0,
67170b9b,0,
10103b0d,0,
89196ab7,0,
6ea147b0,0,
19a67726,0,
e7e2d34d,0,
09ecb261,0,
7eeb82f7,0,
0e817678,0,
e9395b7f,0,
9e3e6be9,0,
fef9e20c,0,
89fed29a,0,
67f0b3b6,0,
8e931683,0,
f0226a3e,0,
b474b6a6,0,
c41e4229,0,
23a66f2e,0,
ad6f87e7,0,
dd057368,0,
4dba6ef9,0,
684cb508,0,
18264187,0,
6f217111,0,
f62820ab,0,
11900dac,0,
0650b4df,0,
9f59e565,0,
763a4050,0,
7f8c0c7b,0,
d01873a2,0,
4e7ce601,0,
500a1359,0,
270d23cf,0,
c90342e3,0,
ce6e86fa,0,
7b27409a,0,
952921b6,0,
e22e1120,0,
7c4a8483,0,
02fbf83e,0,
623c71db,0,
8c3210f7,0,
fb352061,0,
12568554,0,
fc58e478,0,
1be0c97f,0,
7cad3cae,0,
e2c9a90d,0,
95ce999b,0,
0cc7c821,0,
fcbf5c55,0,
8cd5a8da,0,
62dbc9f6,0,
c2b1ec07,0,
b5b6dc91,0,
2bd24932,0,
5cd579a4,0,
c5dc281e,0,
5563358f,0,
35a4bc6a,0,
42a38cfc,0,
acadedd0,0,
32c97873,0,
45ce48e5,0,
dcc7195f,0,
abc029c9,0,
3b7f3458,0,
4c7804ce,0,
1e89efa9,0,
f0878e85,0,
8780be13,0,
19e42bb0,0,
f7ea4a9c,0,
80ed7a0a,0,
1052679b,0,
6755570d,0,
7095ee7e,0,
e99cbfc4,0,
9e9b8f52,0,
77f82a67,0,
eef17bdd,0,
094956da,0,
3fd478b9,0,
d1da1995,0,
4fbe8c36,0,
4608c01d,0,
310ff08b,0,
51c8796e,0,
26cf49f8,0,
56a5bd77,0,
b8abdc5b,0,
2814c1ca,0,
0de21a3b,0,
94eb4b81,0,
7d88eeb4,0,
0a8fde22,0,
743ea29f,0,
03399209,0,
63fe1bec,0,
14f92b7a,0,
faf74a56,0,
fd9a8e4f,0,
6d2593de,0,
1a22a348,0,
0a68660f,0,
fd7d3662,0,
8a7a06f4,0,
647467d8,0,
141e9357,0,
f3a6be50,0,
27e3ca16,0,
50e4fa80,0,
c9edab3a,0,
57893e99,0,
b9875fb5,0,
39953f4e,0,
a09c6ef4,0,
472443f3,0,
62d29802,0,
fbdbc9b8,0,
8cdcf92e,0,
12b86c8d,0,
65bf5c1b,0,
fcb60da1,0,
8bb13d37,0,
1b0e20a6,0,
6c091030,0,
0cce99d5,0,
e2c0f8f9,0,
0ba35dcc,0,
e5ad3ce0,0,
75122171,0,
da865ea8,0,
3a53b7b6,0,
2d930ec5,0,
b49a5f7f,0,
c39d6fe9,0,
5df9fa4a,0,
b3f79b66,0,
544fb661,0,
234886f7,0,
06be5d06,0,
76d4a989,0,
01d3991f,0,
0865d534,0,
68a25cd1,0,
1fa56c47,0,
86ac3dfd,0,
f1ab0d6b,0,
6fcf98c8,0,
18c8a85e,0,
f6c6c972,0,
6679d4e3,0,
763311a4,0,
e8578407,0,
0659e52b,0,
715ed5bd,0,
e1e1c82c,0,
6f2820e5,0,
1f42d46a,0,
6845e4fc,0,
f8faf96d,0,
8ffdc9fb,0,
bf28f19b,0,
3f3a9160,0,
483da1f6,0,
a633c0da,0,
4f5065ef,0,
d6593455,0,
31e11952,0,
46e629c4,0,
8d1e9319,0,
647d362c,0,
fd746796,0,
8a735700,0,
1acc4a91,0,
6dcb7a07,0,
0a6137fb,0,
03d77bd0,0,
74d04b46,0,
4520a13c,0,
ab2ec010,0,
dc29f086,0,
b5583548,0,
5c3b907d,0,
b235f151,0,
228aecc0,0,
9918a292,0,
ee1f9204,0,
7ea08f95,0,
09a7bf03,0,
696036e6,0,
1e670670,0,
6e0df2ff,0,
800393d3,0,
f704a345,0,
10bc8e42,0,
eef82a29,0,
99ff1abf,0,
00f64b05,0,
77f17b93,0,
079b8f1c,0,
709cbf8a,0,
9724928d,0,
80e42bfe,0,
19ed7a44,0,
8789efe7,0,
69878ecb,0,
8e3fa3cc,0,
7f429de7,0,
0845ad71,0,
962138d2,0,
782f59fe,0,
0f286968,0,
e890446f,0,
6659aca6,0,
8f3a0993,0,
f83d3905,0,
613468bf,0,
868c45b8,0,
f18b752e,0,
4d74ff65,0,
3a73cff3,0,
a4175a50,0,
d3106ac6,0,
4a193b7c,0,
ada1167b,0,
ba61af08,0,
546fce24,0,
ca0b5b87,0,
24053aab,0,
b4ba273a,0,
82270959,0,
1b2e58e3,0,
6c296875,0,
1c439cfa,0,
fbfbb1fd,0,
9c51fc01,0,
0558adbb,0,
725f9d2d,0,
e2e080bc,0,
b0116bdb,0,
5e1f0af7,0,
c07b9f54,0,
30030b20,0,
d960ae15,0,
ae679e83,0,
376ecf39,0,
4069ffaf,0,
d0d6e23e,0,
a7d1d2a8,0,
2e924655,0,
29ff824c,0,
b0f6d3f6,0,
574efef1,0,
2049ce67,0,
408e4782,0,
37897714,0,
ae8026ae,0,
d9871638,0,
a9ede2b7,0,
deead221,0,
4e55cfb0,0,
3952ff26,0,
0987c746,0,
97e352e5,0,
e0e46273,0,
0eea035f,0,
fe92972b,0,
679bc691,0,
60f60288,0,
17f1321e,0,
f0491f19,0,
d5bfc4e8,0,
4cb69552,0,
3bb1a5c4,0,
a5d53067,0,
4bdb514b,0,
3cdc61dd,0,
ac637c4c,0,
db644cda,0,
bba3c53f,0,
cca4f5a9,0,
55ada413,0,
cbc931b0,0,
f4e253f8,0,
1aec32d4,0,
f38f97e1,0,
1d81f6cd,0,
fa39dbca,0,
edf962b9,0,
9afe522f,0,
03f70395,0,
9d939636,0,
049ac78c,0,
739df71a,0,
e322ea8b,0,
9425da1d,0,
c6d4317a,0,
b1d301ec,0,
28da5056,0,
c1b9f563,0,
c80fb948,0,
bf0889de,0,
dfcf003b,0,
a8c830ad,0,
31c16117,0,
d8a2c422,0,
afa5f4b4,0,
36aca50e,0,
283de87b,0,
568c94c6,0,
218ba450,0,
414c2db5,0,
364b1d23,0,
af424c99,0,
d8457c0f,0,
a82f8880,0,
e5cf1833,0,
0bc1791f,0,
e2a2dc2a,0,
fcd42972,0,
65dd78c8,0,
12da485e,0,
8cbeddfd,0,
fbb9ed6b,0,
f20fa140,0,
a0fe4a27,0,
d7f97ab1,0,
4ef02b0b,0,
39f71b9d,0,
499def12,0,
ae25c215,0,
c98f8fe9,0,
5086de53,0,
2781eec5,0,
c039c3c2,0,
f6a4eda1,0,
81a3dd37,0,
f1c929b8,0,
86ce192e,0,
1fc74894,0,
98b8ec76,0,
9fd5286f,0,
e16454d2,0,
c4928f23,0,
b4f87bac,0,
2df12a16,0,
5af61a80,0,
bd4e3787,0,
aa8e8ef4,0,
d3523650,0,
2d16923b,0,
b41fc381,0,
c475370e,0,
54ca2a9f,0,
430a93ec,0,
340da37a,0,
aa6936d9,0,
dd6e064f,0,
4dd11bde,0,
3ad62b48,0,
930a4292,0,
0a031328,0,
7a69e7a7,0,
8a1173d3,0,
fd164345,0,
641f12ff,0,
fa7b875c,0,
1475e670,0,
84cafbe1,0,
4f32413c,0,
383571aa,0,
a651e409,0,
d156d49f,0,
485f8525,0,
afe7a822,0,
cf2021c7,0,
5144b464,0,
8061b700,0,
f00b438f,0,
1e0522a3,0,
69021235,0,
f9bd0fa4,0,
997a8641,0,
e91072ce,0,
071e13e2,0,
e0a63ee5,0,
b257d582,0,
2b5e8438,0,
5c59b4ae,0,
2c334021,0,
5b3470b7,0,
cb8b6d26,0,
dc4bd455,0,
3245b579,0,
db26104c,0,
35287160,0,
d2905c67,0,
a5976cf1,0,
c2da9920,0,
5cbe0c83,0,
b2b06daf,0,
220f703e,0,
35cfc94d,0,
dbc1a861,0,
dcac6c78,0,
4c1371e9,0,
784b353b,0,
0f4c05ad,0,
7f26f122,0,
0821c1b4,0,
989edc25,0,
ef99ecb3,0,
8f5e6556,0,
6150047a,0,
165734ec,0,
ff3491d9,0,
113af0f5,0,
f682ddf2,0,
a4733695,0,
d3740603,0,
4d1093a0,0,
536666f8,0,
2461566e,0,
540ba2e1,0,
b3b38fe6,0,
c4b4bf70,0,
852ea185,0,
1c27f03f,0,
8243659c,0,
1b4a3426,0,
6c4d04b0,0,
eb32a052,0,
9c3590c4,0,
053cc17e,0,
723bf1e8,0,
ec5f644b,0,
9b5854dd,0,
e5e92860,0,
92ee18f6,0,
c01ff391,0,
2e1192bd,0,
5916a22b,0,
c7723788,0,
297c56a4,0,
370aa3fc,0,
400d936a,0,
a96e365f,0,
306767e5,0,
a0d87a74,0,
5e9cde1f,0,
299bee89,0,
c7958fa5,0,
59f11a06,0,
b7ff7b2a,0,
5047562d,0,
274066bb,0,
4787ef5e,0,
de8ebee4,0,
37ed1bd1,0,
aee44a6b,0,
3e5b57fa,0,
e0800eb6,0,
e7edcaaf,0,
7ee49b15,0,
995cb612,0,
ee5b8684,0,
f99b3ff7,0,
17955edb,0,
f740b7c5,0,
a5b15ca2,0,
3cb80d18,0,
3bd5c901,0,
ab6ad490,0,
dc6de406,0,
bcaa6de3,0,
52a40ccf,0,
25a33c59,0,
ccc0996c,0,
22cef840,0,
c576d547,0,
f3ebfb24,0,
83810fab,0,
1a885e11,0,
6d8f6e87,0,
fd307316,0,
eaf0ca65,0,
9df7faf3,0,
ed9d0e7c,0,
74945fc6,0,
c1dd99a6,0,
b6daa930,0,
2fd3f88a,0,
c6b05dbf,0,
28be3c93,0,
cf061194,0,
b8012102,0,
d8c6a8e7,0,
36c8c9cb,0,
41cff95d,0,
dfab6cfe,0,
46a23d44,0,
d61d20d5,0,
5f5eb428,0,
b150d504,0,
c657e592,0,
58337031,0,
2f3440a7,0,
c13a218b,0,
3142b5ff,0,
a84be445,0,
41284170,0,
3f993dcd,0,
95c18079,0,
92ac4460,0,
7ca2254c,0,
0ba515da,0,
9b1a084b,0,
ec1d38dd,0,
15d3e082,0,
8bb77521,0,
fcb045b7,0,
65b9140d,0,
12be249b,0,
f506099c,0,
a7f7e2fb,0,
d0f0d26d,0,
49f983d7,0,
3efeb341,0,
a09a26e2,0,
d79d1674,0,
de2b5a5f,0,
50e2b296,0,
27e58200,0,
b98117a3,0,
ce862735,0,
b0375b88,0,
86aa75eb,0,
81c7b1f2,0,
18cee048,0,
6fc9d0de,0,
ff76cd4f,0,
8871fdd9,0,
e8b6743c,0,
9fb144aa,0,
71bf2586,0,
76d2e19f,0,
e66dfc0e,0,
c39b27ff,0,
b49c1769,0,
5a927645,0,
5dffb25c,0,
ba479f5b,0,
348e7792,0,
43894704,0,
ddedd2a7,0,
aaeae231,0,
44e4831d,0,
2a1f3ae7,0,
b3166b5d,0,
2d72fefe,0,
53c38243,0,
24c4b2d5,0,
aa0d5a1c,0,
dd0a6a8a,0,
3469cfbf,0,
da67ae93,0,
3ddf8394,0,
e304dad8,0,
936e2e57,0,
e4691ec1,0,
9ad8627c,0,
eddf52ea,0,
fa1feb99,0,
6316ba23,0,
fd722f80,0,
647b7e3a,0,
83c3533d,0,
f4c463ab,0,
a63588cc,0,
a1584cd5,0,
d65f7c43,0,
4f562df9,0,
38511d6f,0,
a8ee00fe,0,
dfe93068,0,
b1f531bf,0,
c6f20129,0,
f06f2f4a,0,
1e614e66,0,
69667ef0,0,
f702eb53,0,
8005dbc5,0,
e9741e0b,0,
077a7f27,0,
e7af9639,0,
90a8a6af,0,
c2594dc8,0,
2c572ce4,0,
5b501c72,0,
b233b947,0,
5c3dd86b,0,
ac454c1f,0,
354c1da5,0,
424b2d33,0,
a29ec42d,0,
5cda6046,0,
2bdd50d0,0,
b2d4016a,0,
5bb7a45f,0,
2cb094c9,0,
c2bef5e5,0,
5201e874,0,
32c66191,0,
dcc800bd,0,
42ac951e,0,
35aba588,0,
dba5c4a4,0,
3c1de9a3,0,
9f5fad73,0,
e8589de5,0,
0656fcc9,0,
763c0846,0,
e68315d7,0,
86449c32,0,
f143aca4,0,
1f4dcd88,0,
8129582b,0,
f62e68bd,0,
889f1400,0,
ff982496,0,
da6eff67,0,
aa040be8,0,
a3b247c3,0,
b472feb0,0,
b31f3aa9,0,
c4180a3f,0,
baa97682,0,
cdae4614,0,
fb336877,0,
153d095b,0,
623a39cd,0,
fc5eac6e,0,
8b599cf8,0,
1250cd42,0,
6557fdd4,0,
f5e8e045,0,
7b21088c,0,
7c4ccc95,0,
9bf4e192,0,
c9050af5,0,
ce68ceec,0,
57619f56,0,
c7de82c7,0,
d01e3bb4,0,
a7190b22,0,
49176a0e,0,
d773ffad,0,
a074cf3b,0,
397d9e81,0,
4e7aae17,0,
a9c28310,0,
5786277b,0,
b9884657,0,
ce8f76c1,0,
50ebe362,0,
bee5824e,0,
595daf49,0,
2e5a9fdf,0,
399a26ac,0,
a0937716,0,
d7944780,0,
3ef7e2b5,0,
d0f98399,0,
9e9dc744,0,
079496fe,0,
eef733cb,0,
77fe6271,0,
f081c693,0,
69889729,0,
80eb321c,0,
19e263a6,0,
fe5a4ea1,0,
42a5c4ea,0,
35a2f47c,0,
a2702df4,0,
d5771d62,0,
c2b7a411,0,
2cb9c53d,0,
b2dd509e,0,
5cd331b2,0,
2bd40124,0,
bb6b1cb5,0,
14ff636c,0,
63f853fa,0,
fd9cc659,0,
649597e3,0,
f42a8a72,0,
e3ea3301,0,
e487f718,0,
9a368ba5,0,
51ce3178,0,
cfaaa4db,0,
c61ce8f0,0,
b11bd866,0,
d1dc5183,0,
3fd230af,0,
38bff4b6,0,
df07d9b1,0,
a800e927,0,
b84a2c60,0,
bf27e879,0,
c820d8ef,0,
a1511d21,0,
d13be9ae,0,
4184f43f,0,
c92fec9d,0,
be28dc0b,0,
ce422884,0,
b9451812,0,
204c49a8,0,
d034dddc,0,
4e50487f,0,
deef55ee,0,
a9e86578,0,
8c1ebe89,0,
127a2b2a,0,
82c536bb,0,
e202bf5e,0,
95058fc8,0,
0c0cde72,0,
92684bd1,0,
7c662afd,0,
434d48b5,0,
aa2eed80,0,
3327bc3a,0,
d49f913d,0,
b45818d8,0,
c35f284e,0,
2d514962,0,
c432ec57,0,
ba8390ea,0,
cd84a07c,0,
9f754b1b,0,
717b2a37,0,
98188f02,0,
7616ee2e,0,
0111deb8,0,
91aec329,0,
e6a9f3bf,0,
1f672be0,0,
8103be43,0,
180aeff9,0,
01f66695,0,
76f15603,0,
98ff372f,0,
9f92f336,0,
0f2deea7,0,
6fea6742,0,
f6e336f8,0,
81e4066e,0,
1f8093cd,0,
6887a35b,0,
8689c277,0,
6131ef70,0,
c8ed86aa,0,
bfeab63c,0,
cf8042b3,0,
56891309,0,
c6360e98,0,
d1f6b7eb,0,
48ffe651,0,
a19c4364,0,
4f922248,0,
df2d3fd9,0,
fadbe428,0,
14d58504,0,
63d2b592,0,
f4006c1a,0,
83075c8c,0,
e3c0d569,0,
7ac984d3,0,
e4ad1170,0,
93aa21e6,0,
ed1b5d5b,0,
9a1c6dcd,0,
ac8143ae,0,
db867338,0,
428f2282,0,
35881214,0,
abec87b7,0,
32e5d60d,0,
a25acb9c,0,
5b9413c3,0,
5cf9d7da,0,
2bfee74c,0,
bb41fadd,0,
e9b011ba,0,
07be7096,0,
99dae535,0,
77d48419,0,
906ca91e,0,
87ac106d,0,
f0ab20fb,0,
69a27141,0,
1ea541d7,0,
f7c6e4e2,0,
6ecfb558,0,
19c885ce,0,
8977985f,0,
e957a997,0,
9e509901,0,
6e280d75,0,
f7215ccf,0,
80266c59,0,
1e42f9fa,0,
6945c96c,0,
f04c98d6,0,
874ba840,0,
60f38547,0,
caab38f3,0,
bdac0865,0,
53a26949,0,
cdc6fcea,0,
23c89dc6,0,
3dbe689e,0,
4ab95808,0,
a3dafd3d,0,
dd6b8180,0,
aa6cb116,0,
8f9a6ae7,0,
61940bcb,0,
fff09e68,0,
f646d243,0,
e1866b30,0,
08e5ce05,0,
985ad394,0,
aec7fdf7,0,
40c99cdb,0,
a9aa39ee,0,
30a36854,0,
d71b4553,0,
c0dbfc20,0,
5ebf6983,0,
29b85915,0,
9cf19f75,0,
05f8cecf,0,
9b9c5b6c,0,
75923a40,0,
e52d27d1,0,
1ce3ff8e,0,
f5805abb,0,
6c890b01,0,
7575826d,0,
9b7be341,0,
72184674,0,
0ca93ac9,0,
7bae0a5f,0,
1c0447a3,0,
6b037735,0,
f20a268f,0,
850d1619,0,
62b53b1e,0,
cb6952c4,0,
550dc767,0,
c5b2daf6,0,
3c7c02a9,0,
a218970a,0,
3b11c6b0,0,
4c16f626,0,
dca9ebb7,0,
abaedb21,0,
8e5800d0,0,
1751516a,0,
605661fc,0,
fe32f45f,0,
8935c4c9,0,
103c9573,0,
f784b874,0,
97433191,0,
794d50bd,0,
0927a432,0,
7e2094a4,0,
9998b9a3,0,
af0597c0,0,
d802a756,0,
410bf6ec,0,
360cc67a,0,
df6f634f,0,
31610263,0,
d6d92f64,0,
c1199617,0,
b1736298,0,
c674520e,0,
5f7d03b4,0,
b8c52eb3,0,
cfc21e25,0,
9d33f542,0,
043aa4f8,0,
9a5e315b,0,
ed5901cd,0,
035760e1,0,
e4ef4de6,0,
8428c403,0,
6a26a52f,0,
1d2195b9,0,
f442308c,0,
1a4c51a0,0,
8af34c31,0,
fdf47ca7,0,
74b7e85a,0,
edbeb9e0,0,
04dd1cd5,0,
ead37df9,0,
9dd44d6f,0,
0d6b50fe,0,
7a6c6068,0,
83a2b837,0,
1dc62d94,0,
6ac11d02,0,
f3c84cb8,0,
147061bf,0,
ce264441,0,
572f15fb,0,
be4cb0ce,0,
5042d1e2,0,
c0fdcc73,0,
a03a4596,0,
3933142c,0,
a757818f,0,
fc1026c3,0,
121e47ef,0,
fb7de2da,0,
157383f6,0,
6274b360,0,
85cc9e67,0,
e50b1782,0,
9561e30d,0,
0c68b2b7,0,
ebd09fb0,0,
aa4a8145,0,
dd4db1d3,0,
43292470,0,
b351b004,0,
c4568092,0,
5d5fd128,0,
2a58e1be,0,
b43c741d,0,
bd8a3836,0,
987ce3c7,0,
ef7bd351,0,
767282eb,0,
9f1127de,0,
711f46f2,0,
06187664,0,
96a76bf5,0,
8167d286,0,
f10d2609,0,
680477b3,0,
1f034725,0,
8fbc5ab4,0,
f8bb6a22,0,
06ffce49,0,
71f8fedf,0,
989b5bea,0,
0824467b,0,
1fe4ff08,0,
86edaeb2,0,
18893b11,0,
6f8e0b87,0,
81806aab,0,
113f773a,0,
bf8edaf9,0,
26878b43,0,
5180bbd5,0,
c13fa644,0,
d6ff1f37,0,
d192db2e,0,
489b8a94,0,
d8249705,0,
fdd24cf4,0,
8ad57c62,0,
fabf88ed,0,
8db8b87b,0,
14b1e9c1,0,
63b6d957,0,
f309c4c6,0,
e3a4b9ac,0,
7aade816,0,
ab88eb72,0,
45868a5e,0,
ace52f6b,0,
42eb4e47,0,
35ec7ed1,0,
a5536340,0,
d25453d6,0,
b293da33,0,
c594eaa5,0,
5c9dbb1f,0,
2b9a8b89,0,
5bf07f06,0,
77b0e8dc,0,
00b7d84a,0,
e9d47d7f,0,
6eabd99d,0,
19ace90b,0,
87c87ca8,0,
f0cf4c3e,0,
69c61d84,0,
1ec12d12,0,
9e34f5c4,0,
00506067,0,
775750f1,0,
995931dd,0,
09e62c4c,0,
6921a5a9,0,
f028f413,0,
6e4c61b0,0,
8042009c,0,
10fd1d0d,0,
67fa2d9b,0,
baa5a0b9,0,
23acf103,0,
54abc195,0,
cacf5436,0,
bdc864a0,0,
53c6058c,0,
3ab7c042,0,
d3d46577,0,
3dda045b,0,
4add34cd,0,
ad6519ca,0,
8893c23b,0,
119a9381,0,
669da317,0,
e68fc3ec,0,
0881a2c0,0,
7f869256,0,
e1e207f5,0,
78eb564f,0,
e8544bde,0,
9f537b48,0,
a9ce552b,0,
dec965bd,0,
47c03407,0,
30c70491,0,
aea39132,0,
37aac088,0,
a715dd19,0,
c7d254fc,0,
b7b8a073,0,
c0bf90e5,0,
59b6c15f,0,
be0eec58,0,
9bf837a9,0,
ecff073f,0,
02f16613,0,
059ca20a,0,
e2248f0d,0,
f5e4367e,0,
6ced67c4,0,
858ec2f1,0,
6b80a3dd,0,
1c87934b,0,
fb3fbe4c,0,
0216de3e,0,
ec18bf12,0,
0ba09215,0,
1c602b66,0,
6b671bf0,0,
6c0adfe9,0,
f5038e53,0,
12bba354,0,
65bc93c2,0,
bb67ca8e,0,
226e9b34,0,
5569aba2,0,
cb0d3e01,0,
bc0a0e97,0,
25035f2d,0,
52046fbb,0,
a27cfbcf,0,
3b75aa75,0,
4c729ae3,0,
d2160f40,0,
a5113fd6,0,
4b1f5efa,0,
fe56989a,0,
8951a80c,0,
1058f9b6,0,
675fc920,0,
8e3c6c15,0,
60320d39,0,
f08d10a8,0,
e74da9db,0,
7e44f861,0,
9e91117f,0,
a80c3f1c,0,
31056ea6,0,
d866cb93,0,
a6d7b72e,0,
281e5fe7,0,
c17dfad2,0,
c8cbb6f9,0,
9a3a5d9e,0,
ed3d6d08,0,
03330c24,0,
9d579987,0,
ea50a911,0,
7359f8ab,0,
e3e6e53a,0,
1a283d65,0,
844ca8c6,0,
6a42c9ea,0,
1d45f97c,0,
8dfae4ed,0,
04b97010,0,
eab7113c,0,
9db021aa,0,
eddad525,0,
9adde5b3,0,
0a62f822,0,
7d65c8b4,0,
6aa571c7,0,
f3ac207d,0,
84ab10eb,0,
f4c1e464,0,
c73cbd25,0,
b03b8db3,0,
c051793c,0,
bee00581,0,
de278c64,0,
d94a487d,0,
ae4d78eb,0,
404319c7,0,
f50adfa7,0,
820def31,0,
1b04be8b,0,
6c038e1d,0,
1c697a92,0,
021f8fca,0,
7518bf5c,0,
9c7b1a69,0,
05724bd3,0,
e2ca66d4,0,
a3507821,0,
d45748b7,0,
3a59299b,0,
d33a8cae,0,
4a33dd14,0,
3d34ed82,0,
ad8bf013,0,
da8cc085,0,
5445284c,0,
